"lang"
{
	"Language"      "English"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Increases kill threshold and speed duration."

		// Invoker
		"DOTA_Tooltip_ability_invoker_quas_lod"											"Quas"
		"DOTA_Tooltip_ability_invoker_quas_lod_Description"								"Allows manipulation of ice elements and grants a permanent strength bonus. Each <font color='#7998b5'>Quas</font> instance provides increased health regeneration.\n"
		"DOTA_Tooltip_ability_invoker_quas_lod_Lore"									""
		"DOTA_Tooltip_ability_invoker_quas_lod_Note0"									"Invoker can only have 3 of any instance."
		"DOTA_Tooltip_ability_invoker_quas_lod_health_regen_per_instance"				"HP REGEN PER INSTANCE:"
		"DOTA_Tooltip_ability_invoker_quas_lod_bonus_strength"							"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_invoker_wex_lod"											"Wex"
		"DOTA_Tooltip_ability_invoker_wex_lod_Description"								"Allows manipulation of storm elements and grants a permanent agility bonus. Each <font color='#d671a9'>Wex</font> instance provides increased attack speed and movement speed."
		"DOTA_Tooltip_ability_invoker_wex_lod_Lore"										""
		"DOTA_Tooltip_ability_invoker_wex_lod_Note0"									"Invoker can only have 3 of any instance."
		"DOTA_Tooltip_ability_invoker_wex_lod_attack_speed_per_instance"				"ATTACK SPEED PER INSTANCE:"
		"DOTA_Tooltip_ability_invoker_wex_lod_move_speed_per_instance"					"%MOVE SPEED PER INSTANCE:"
		"DOTA_Tooltip_ability_invoker_wex_lod_bonus_agility"							"BONUS AGILITY:"
		"DOTA_Tooltip_ability_invoker_exort_lod"										"Exort"
		"DOTA_Tooltip_ability_invoker_exort_lod_Description"							"Allows manipulation of fire elements and grants a permanent intelligence bonus. Each <font color='#cabe68'>Exort</font> instance provides increased attack damage."
		"DOTA_Tooltip_ability_invoker_exort_lod_Lore"									""
		"DOTA_Tooltip_ability_invoker_exort_lod_Note0"									"Invoker can only have 3 of any instance."
		"DOTA_Tooltip_ability_invoker_exort_lod_bonus_damage_per_instance"				"DAMAGE PER INSTANCE:"
		"DOTA_Tooltip_ability_invoker_exort_lod_bonus_intelligence"						"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod"									"Cold Snap"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_Description"						"Invoker draws the heat from an enemy, chilling them to their very core for a duration. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage. The enemy can only be frozen so often, but the freeze cooldown decreases."
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_Lore"								"Sadron's Protracted Frisson."
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_Note0"								"The freeze stun only triggers on damage greater than 10 after reductions."
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_duration"							"COLD SNAP DURATION:\n"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_freeze_duration"					"FREEZE DURATION:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_freeze_damage"				"FREEZE DAMAGE:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_freeze_cooldown"					"FREEZE COOLDOWN:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod"									"Ghost Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_Description"						"Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies, and slows Invoker as well."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_Lore"								"Myrault's Hinder-Gast."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_Note0"								"The slow effect does not work on magic immune enemies."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_self_slow"							"%SELF SPEED:\n"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_duration"							"DURATION:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_enemy_slow"						"%ENEMY SLOW:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod"										"Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_lod_Description"							"Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom. Travels further. Holds enemies in the air for a duration. Deals damage."
		"DOTA_Tooltip_ability_invoker_tornado_lod_Lore"									"Claws of Tornarus."
		"DOTA_Tooltip_ability_invoker_tornado_lod_Note0"								"Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
		"DOTA_Tooltip_ability_invoker_tornado_lod_travel_distance"						"TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod_area_of_effect"						"RADIUS:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_lift_duration"						"LIFT TIME:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod_base_damage"							"BASE DAMAGE:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_quas_damage"							"ADDED DAMAGE:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_wex_damage"							"ADDED DAMAGE:"
		"DOTA_Tooltip_ability_invoker_emp_lod"											"EMP"
		"DOTA_Tooltip_ability_invoker_emp_lod_Description"								"Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained."
		"DOTA_Tooltip_ability_invoker_emp_lod_Lore"										"Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lod_Note0"									"Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lod_delay"									"CHARGE TIME:"
		"DOTA_Tooltip_ability_invoker_emp_lod_area_of_effect"							"RADIUS:"
		"DOTA_Tooltip_ability_invoker_emp_lod_lod_lod_mana_burned"								"MAX MANA BURNED:\n"
		"DOTA_Tooltip_ability_invoker_emp_lod_damage_per_mana_pct"						"%BURN DAMAGE:"
		"DOTA_Tooltip_ability_invoker_alacrity_lod"										"Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_Description"							"Invoker infuses an ally with an immense surge of energy, increasing their attack speed and their damage."
		"DOTA_Tooltip_ability_invoker_alacrity_lod_Lore"								"Gaster's Mandate of Impetuous Strife."
		"DOTA_Tooltip_ability_invoker_alacrity_lod_bonus_attack_speed"					"BONUS ATTACK SPEED:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_bonus_damage"						"BONUS DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_duration"							"DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod"									"Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Description"						"Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage, and rolling further. Units hit by the meteor will also be set on fire for a short time, receiving additional damage."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Lore"							"Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note0"							"Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note1"							"The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_land_time"						"IMPACT DELAY:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_travel_distance"					"TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_main_damage"						"CONTACT DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_damage_interval"					"CONTACT DAMAGE TICK:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_duration"					"BURN DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_dps"						"BURN DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod"									"Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Description"						"Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. Deals damage, however this damage is spread evenly over all enemies hit."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_lod_Lore"								"Harlek's Incantation of Incineration."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Note0"								"Gives vision of the target area before the strike."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Note1"								"Invoker gains experience with kills made from Sun Strike, even if made from outside of experience range."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_lod_delay"								"DELAY:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_damage"							"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod"									"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_Description"						"Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage, health, and armor are while attack range, mana, and duration are. The elemental's scorching attack is capable of melting the armor of enemy heroes."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_lod_Lore"							"Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_Note0"							"Casting this abiliy will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_damage"					"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_lod_spirit_hp"						"HEALTH:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_armor"					"ARMOR:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_attack_range"				"ATTACK RANGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_mana"						"MANA:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_duration"					"DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod"										"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description"							"Generates a wall of solid ice directly in front of Invoker for a duration. The bitter cold emanating from it greatly slows nearby enemies and deals damage each second."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore"								"Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_lod_Note0"								"The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration"							"WALL DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow"								"%MOVEMENT SLOW:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration"								"SLOW DURATION:"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second"					"DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod"								"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Description"					"Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with. The sheer impact from the blast is enough to knock those enemy units back for a duration, then disarm their attacks for a duration."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Lore"							"Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Note0"						"This skill interrupts channeling abilities."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_travel_distance"						"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_damage"						"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_knockback_duration"			"KNOCKBACK DURATION:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_disarm_duration"				"DISARM DURATION:\n"

		// Treant
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod"						"Eyes In The Forest"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Description"			"Treant Protector enchants a tree, which grants him unobstructed vision in that location. If Overgrowth is cast, units within a %overgrowth_aoe% radius of a summoned tree will be entangled and damaged."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_vision_aoe"		"TREE VISION RADIUS:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_overgrowth_aoe"	"OVERGROWTH RADIUS:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_damage"	"OVERGROWTH DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Note0"					"Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage. Being entangled by Overgrowth directly from Treant Protector does not."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Note1"					"If the enemy has True Sight, they will be able to see which trees are enchanted."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Lore"						"One can never be too certain who, or what, might need protecting."



		// ITEM ABILITIES

		"DOTA_Tooltip_Ability_lod_item_abyssal_blade"               "Abyssal Blade"
        "DOTA_Tooltip_Ability_lod_item_arcane_ring"         "Arcane Ring"
        "DOTA_Tooltip_Ability_lod_item_armlet"              "Armlet of Mordiggian"
        "DOTA_Tooltip_Ability_lod_item_assault"             "Assault Cuirass"
        "DOTA_Tooltip_Ability_lod_item_basher"              "Skull Basher"
        "DOTA_Tooltip_Ability_lod_item_belt_of_strength"            "Belt of Strength"
        "DOTA_Tooltip_Ability_lod_item_bfury"               "Battle Fury"
        "DOTA_Tooltip_Ability_lod_item_black_king_bar"          "Black King Bar"
        "DOTA_Tooltip_Ability_lod_item_blade_mail"              "Blade Mail"
        "DOTA_Tooltip_Ability_lod_item_blades_of_attack"            "Blades of Attack"
        "DOTA_Tooltip_Ability_lod_item_blade_of_alacrity"           "Blade of Alacrity"
        "DOTA_Tooltip_Ability_lod_item_blink"               "Blink Dagger"
        "DOTA_Tooltip_Ability_lod_item_bloodstone"              "Bloodstone"
        "DOTA_Tooltip_Ability_lod_item_boots"               "Boots of Speed"
        "DOTA_Tooltip_Ability_lod_item_boots_of_elves"          "Band of Elvenskin"
        "DOTA_Tooltip_Ability_lod_item_bottle"              "Bottle"
        "DOTA_Tooltip_Ability_lod_item_bottle_double_damage"    "Rune: Double Damage"
        "DOTA_Tooltip_Ability_lod_item_bottle_haste"            "Rune: Haste"
        "DOTA_Tooltip_Ability_lod_item_bottle_illusion"         "Rune: Illusion"
        "DOTA_Tooltip_Ability_lod_item_bottle_invisible"        "Rune: Invisibility"
        "DOTA_Tooltip_Ability_lod_item_bottle_regeneration"     "Rune: Regeneration"
        "DOTA_Tooltip_Ability_lod_item_bottle_bounty"       "Rune: Bounty"
        "DOTA_Tooltip_Ability_lod_item_bracer"              "Bracer"
        "DOTA_Tooltip_Ability_lod_item_branches"                "Iron Branch"
        "DOTA_Tooltip_Ability_lod_item_broadsword"              "Broadsword"
        "DOTA_Tooltip_Ability_lod_item_buckler"             "Buckler"
        "DOTA_Tooltip_Ability_lod_item_butterfly"               "Butterfly"
        "DOTA_Tooltip_Ability_lod_item_chainmail"               "Chainmail"
        "DOTA_Tooltip_Ability_lod_item_circlet"             "Circlet"
        "DOTA_Tooltip_Ability_lod_item_clarity"             "Clarity"
        "DOTA_Tooltip_Ability_lod_item_claymore"                "Claymore"
        "DOTA_Tooltip_Ability_lod_item_cloak"               "Cloak"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard"               "Crimson Guard"
        "DOTA_Tooltip_Ability_lod_item_courier"             "Animal Courier"
        "DOTA_Tooltip_Ability_lod_item_flying_courier"          "Flying Courier"
        "DOTA_Tooltip_Ability_lod_item_cyclone"             "Eul's Scepter of Divinity"
        "DOTA_Tooltip_Ability_lod_item_cyclone_2"               "Eul's Scepter of Divinity (level 2)"
        "DOTA_Tooltip_Ability_lod_item_dagon"               "Dagon"
        "DOTA_Tooltip_Ability_lod_item_dagon_2"             "Dagon"
        "DOTA_Tooltip_Ability_lod_item_dagon_2L"            "Dagon (level 2)"
        "DOTA_Tooltip_Ability_lod_item_dagon_3"             "Dagon"
        "DOTA_Tooltip_Ability_lod_item_dagon_3L"            "Dagon (level 3)"
        "DOTA_Tooltip_Ability_lod_item_dagon_4"             "Dagon"
        "DOTA_Tooltip_Ability_lod_item_dagon_4L"            "Dagon (level 4)"
        "DOTA_Tooltip_Ability_lod_item_dagon_5"             "Dagon"
        "DOTA_Tooltip_Ability_lod_item_dagon_5L"            "Dagon (level 5)"
        "DOTA_Tooltip_Ability_lod_item_demon_edge"              "Demon Edge"
        "DOTA_Tooltip_Ability_lod_item_desolator"               "Desolator"
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade"          "Diffusal Blade"
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_2"            "Diffusal Blade"
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_2L"       "Diffusal Blade (level 2)"
        "DOTA_Tooltip_Ability_lod_item_dust"                "Dust of Appearance"
        "DOTA_Tooltip_Ability_lod_item_eagle"               "Eaglesong"
        "DOTA_Tooltip_Ability_lod_item_energy_booster"          "Energy Booster"
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade"          "Ethereal Blade"
        "DOTA_Tooltip_Ability_lod_item_flask"               "Healing Salve"
        "DOTA_Tooltip_Ability_lod_item_force_staff"         "Force Staff"
        "DOTA_Tooltip_Ability_lod_item_gauntlets"               "Gauntlets of Strength"
        "DOTA_Tooltip_Ability_lod_item_gem"             "Gem of True Sight"
        "DOTA_Tooltip_Ability_lod_item_ghost"               "Ghost Scepter"
        "DOTA_Tooltip_Ability_lod_item_gloves"              "Gloves of Haste"
        "DOTA_Tooltip_Ability_lod_item_greater_crit"            "Daedalus"
        "DOTA_Tooltip_Ability_lod_item_hand_of_midas"           "Hand of Midas"
        "DOTA_Tooltip_Ability_lod_item_headdress"               "Headdress"
        "DOTA_Tooltip_Ability_lod_item_heart"               "Heart of Tarrasque"
        "DOTA_Tooltip_Ability_lod_item_helm_of_iron_will"           "Helm of Iron Will"
        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator"       "Helm of the Dominator"
        "DOTA_Tooltip_Ability_lod_item_hood_of_defiance"            "Hood of Defiance"
        "DOTA_Tooltip_Ability_lod_item_hyperstone"              "Hyperstone"
        "DOTA_Tooltip_Ability_lod_item_invis_sword"         "Shadow Blade"
        "DOTA_Tooltip_Ability_lod_item_javelin"             "Javelin"
        "DOTA_Tooltip_Ability_lod_item_lesser_crit"         "Crystalys"
        "DOTA_Tooltip_Ability_lod_item_lifesteal"               "Morbid Mask"
        "DOTA_Tooltip_Ability_lod_item_sphere"              "Linken's Sphere"
        "DOTA_Tooltip_Ability_lod_item_maelstrom"               "Maelstrom"
        "DOTA_Tooltip_Ability_lod_item_magic_stick"         "Magic Stick"
        "DOTA_Tooltip_Ability_lod_item_magic_wand"              "Magic Wand"
        "DOTA_Tooltip_Ability_lod_item_manta"               "Manta Style"
        "DOTA_Tooltip_Ability_lod_item_mantle"              "Mantle of Intelligence"
        "DOTA_Tooltip_Ability_lod_item_mask_of_madness"         "Mask of Madness"
        "DOTA_Tooltip_Ability_lod_item_mekansm"             "Mekansm"
        "DOTA_Tooltip_Ability_lod_item_mithril_hammer"          "Mithril Hammer"
        "DOTA_Tooltip_Ability_lod_item_mjollnir"                "Mjollnir"
        "DOTA_Tooltip_Ability_lod_item_monkey_king_bar"         "Monkey King Bar"
        "DOTA_Tooltip_Ability_lod_item_mystic_staff"            "Mystic Staff"
        "DOTA_Tooltip_Ability_lod_item_necronomicon"            "Necronomicon"
        "DOTA_Tooltip_Ability_lod_item_necronomicon_2"          "Necronomicon"
        "DOTA_Tooltip_Ability_lod_item_necronomicon_2L"         "Necronomicon (level 2)"
        "DOTA_Tooltip_Ability_lod_item_necronomicon_3"          "Necronomicon"
        "DOTA_Tooltip_Ability_lod_item_necronomicon_3L"         "Necronomicon (level 3)"
        "DOTA_Tooltip_Ability_lod_item_null_talisman"           "Null Talisman"
        "DOTA_Tooltip_Ability_lod_item_oblivion_staff"          "Oblivion Staff"
        "DOTA_Tooltip_Ability_lod_item_ogre_axe"                "Ogre Club"
        "DOTA_Tooltip_Ability_lod_item_orchid"              "Orchid Malevolence"
        "DOTA_Tooltip_Ability_lod_item_pers"                "Perseverance"
        "DOTA_Tooltip_Ability_lod_item_phase_boots"         "Phase Boots"
        "DOTA_Tooltip_Ability_lod_item_pipe"                "Pipe of Insight"
        "DOTA_Tooltip_Ability_lod_item_platemail"               "Platemail"
        "DOTA_Tooltip_Ability_lod_item_point_booster"           "Point Booster"
        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield"            "Poor Man's Shield"
        "DOTA_Tooltip_Ability_lod_item_power_treads"            "Power Treads"
        "DOTA_Tooltip_Ability_lod_item_power_treads_str"        "Strength"
        "DOTA_Tooltip_Ability_lod_item_power_treads_agi"        "Agility"
        "DOTA_Tooltip_Ability_lod_item_power_treads_int"        "Intelligence"
        "DOTA_Tooltip_Ability_lod_item_quarterstaff"            "Quarterstaff"
        "DOTA_Tooltip_Ability_lod_item_quelling_blade"          "Quelling Blade"
        "DOTA_Tooltip_Ability_lod_item_radiance"                "Radiance"
        "DOTA_Tooltip_Ability_lod_item_rapier"              "Divine Rapier"
        "DOTA_Tooltip_Ability_lod_item_reaver"              "Reaver"
        "DOTA_Tooltip_Ability_lod_item_refresher"               "Refresher Orb"
        "DOTA_Tooltip_Ability_lod_item_aegis"           "Aegis of the Immortal"
        "DOTA_Tooltip_Ability_lod_item_cheese"          "Cheese"
        "DOTA_Tooltip_Ability_lod_item_relic"               "Sacred Relic"
        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius"            "Ring of Basilius"
        "DOTA_Tooltip_Ability_lod_item_ring_of_health"          "Ring of Health"
        "DOTA_Tooltip_Ability_lod_item_ring_of_protection"          "Ring of Protection"
        "DOTA_Tooltip_Ability_lod_item_ring_of_regen"           "Ring of Regen"
        "DOTA_Tooltip_Ability_lod_item_robe"                "Robe of the Magi"
        "DOTA_Tooltip_Ability_lod_item_rod_of_atos"             "Rod of Atos"
        "DOTA_Tooltip_Ability_lod_item_sange"               "Sange"
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd"             "Heaven's Halberd"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha"         "Sange and Yasha"
        "DOTA_Tooltip_Ability_lod_item_satanic"             "Satanic"
        "DOTA_Tooltip_Ability_lod_item_sheepstick"              "Scythe of Vyse"
        "DOTA_Tooltip_Ability_lod_item_shivas_guard"            "Shiva's Guard"
        "DOTA_Tooltip_Ability_lod_item_skadi"               "Eye of Skadi"
        "DOTA_Tooltip_Ability_lod_item_slippers"                "Slippers of Agility"
        "DOTA_Tooltip_Ability_lod_item_sobi_mask"               "Sage's Mask"
        "DOTA_Tooltip_Ability_lod_item_soul_booster"            "Soul Booster"
        "DOTA_Tooltip_Ability_lod_item_soul_ring"               "Soul Ring"
        "DOTA_Tooltip_Ability_lod_item_staff_of_wizardry"           "Staff of Wizardry"
        "DOTA_Tooltip_Ability_lod_item_stout_shield"            "Stout Shield"
        "DOTA_Tooltip_Ability_lod_item_talisman_of_evasion"     "Talisman of Evasion"
        "DOTA_Tooltip_Ability_lod_item_tango"               "Tango"
        "DOTA_Tooltip_Ability_lod_item_tango_single"            "Tango (Shared)"
        "DOTA_Tooltip_Ability_lod_item_tpscroll"                "Town Portal Scroll"
        "DOTA_Tooltip_Ability_lod_item_tranquil_boots"          "Tranquil Boots"
        "DOTA_Tooltip_Ability_lod_item_recipe_tranquil_boots"   "Tranquil Boots Recipe"
        "DOTA_Tooltip_Ability_lod_item_travel_boots"            "Boots of Travel"
        "DOTA_Tooltip_Ability_lod_item_ultimate_orb"            "Ultimate Orb"
        "DOTA_Tooltip_Ability_lod_item_ultimate_scepter"            "Aghanim's Scepter"
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows"          "Urn of Shadows"
        "DOTA_Tooltip_Ability_lod_item_recipe_urn_of_shadows"   "Urn of Shadows Recipe"
        "DOTA_Tooltip_Ability_lod_item_vanguard"                "Vanguard"
        "DOTA_Tooltip_Ability_lod_item_vitality_booster"            "Vitality Booster"
        "DOTA_Tooltip_Ability_lod_item_vladmir"             "Vladmir's Offering"
        "DOTA_Tooltip_Ability_lod_item_void_stone"              "Void Stone"
        "DOTA_Tooltip_Ability_lod_item_ward_observer"           "Observer Ward"
        "DOTA_Tooltip_Ability_lod_item_ward_sentry"         "Sentry Ward"
        "DOTA_Tooltip_Ability_lod_item_wraith_band"         "Wraith Band"
        "DOTA_Tooltip_Ability_lod_item_yasha"               "Yasha"
        "DOTA_Tooltip_Ability_recipe"       "Recipe: %s1"
        "DOTA_Tooltip_Ability_lod_item_arcane_boots"            "Arcane Boots"
        "DOTA_Tooltip_Ability_lod_item_orb_of_venom"            "Orb of Venom"
        "DOTA_Tooltip_Ability_lod_item_ancient_janggo"          "Drum of Endurance"
        "DOTA_Tooltip_Ability_lod_item_medallion_of_courage"    "Medallion of Courage"
        "DOTA_Tooltip_Ability_lod_item_smoke_of_deceit"         "Smoke of Deceit"
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord"         "Veil of Discord"
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila"          "Ring of Aquila"
        "DOTA_Tooltip_Ability_lod_item_shadow_amulet"           "Shadow Amulet"

        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_Description"                                                   "Active: Stun a target enemy unit for %stun_duration% seconds. Goes through Spell Immunity. Passive: Bash - Gives a chance to stun for 1.4 seconds."
        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_Lore"                                                                  "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_Note0"                                                                 "The stun is melee range."
        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_Note1"                                                                 "Doesn't stack with other bashes."
        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_bash_chance_melee"                                     "%MELEE CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_bash_chance_ranged"                                    "%RANGED CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_bonus_damage"                                                  "+$damage"
        "DOTA_Tooltip_Ability_lod_item_abyssal_blade_bonus_strength"                                                "+$str"

        "DOTA_Tooltip_Ability_lod_item_arcane_ring_Description"                                             "Use: Restores %replenish_amount% mana in an area."
        "DOTA_Tooltip_Ability_lod_item_arcane_ring_bonus_armor"                                             "+$armor"
        "DOTA_Tooltip_Ability_lod_item_arcane_ring_bonus_mana"                                              "+$mana"

        "DOTA_Tooltip_Ability_lod_item_armlet_Description"                                                  "Active: Unholy Strength - Gives +31 damage, +10 attack speed, and +25 strength while active, but drains 40 HP per second.  You cannot die from the health loss when the bonus strength is gone, or the health drain per second."
        "DOTA_Tooltip_Ability_lod_item_armlet_Lore"                                                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_Ability_lod_item_armlet_Note0"                                                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_Ability_lod_item_armlet_bonus_damage"                                                 "+$damage"
        "DOTA_Tooltip_Ability_lod_item_armlet_bonus_attack_speed"                                   "+$attack"
        "DOTA_Tooltip_Ability_lod_item_armlet_bonus_armor"                                                  "+$armor"
        "DOTA_Tooltip_Ability_lod_item_armlet_bonus_health_regen"                                   "+$hp_regen"

        "DOTA_Tooltip_Ability_lod_item_assault_Description"                                                 "Passive:  Assault Aura - Grants attack speed and armor to nearby allied units, and decreases armor for nearby enemies.\n\nMultiple instances of Assault Aura do not stack."
